"","x","y"
"1",0.043,0.00185174448651413
"2",0.395160469667319,0.00192641801491359
"3",0.747320939334638,0.00200070610482122
"4",1.09948140900196,0.00207446880560097
"5",1.45164187866928,0.00214721317962208
"6",1.8038023483366,0.00221892310097532
"7",2.15596281800391,0.00228952455765329
"8",2.50812328767123,0.00235889927509712
"9",2.86028375733855,0.00242659890552445
"10",3.21244422700587,0.00249241165492697
"11",3.56460469667319,0.0025565456391199
"12",3.91676516634051,0.00261891987283402
"13",4.26892563600783,0.00267933156372781
"14",4.62108610567515,0.00273708390004938
"15",4.97324657534247,0.00279280306093415
"16",5.32540704500979,0.00284645234709092
"17",5.6775675146771,0.00289799858709407
"18",6.02972798434442,0.00294668011626528
"19",6.38188845401174,0.00299302525362386
"20",6.73404892367906,0.00303722131352018
"21",7.08620939334638,0.00307927620319581
"22",7.4383698630137,0.00311880424969526
"23",7.79053033268102,0.0031557657614944
"24",8.14269080234834,0.00319069527980954
"25",8.49485127201566,0.00322363122794338
"26",8.84701174168297,0.00325453633771031
"27",9.19917221135029,0.00328285693377677
"28",9.55133268101761,0.00330939630092899
"29",9.90349315068493,0.00333420957222494
"30",10.2556536203523,0.003357352558075
"31",10.6078140900196,0.00337841253202026
"32",10.9599745596869,0.00339783487735054
"33",11.3121350293542,0.00341584864629499
"34",11.6642954990215,0.00343251237026638
"35",12.0164559686888,0.00344768641030467
"36",12.3686164383562,0.00346138181324406
"37",12.7207769080235,0.00347397969498678
"38",13.0729373776908,0.00348553280253347
"39",13.4250978473581,0.00349607585764874
"40",13.7772583170254,0.00350534584294571
"41",14.1294187866928,0.00351378952854697
"42",14.4815792563601,0.00352145038913329
"43",14.8337397260274,0.0035283711568523
"44",15.1859001956947,0.0035344127543087
"45",15.538060665362,0.00353976178772879
"46",15.8902211350294,0.00354454140731778
"47",16.2423816046967,0.003548785991368
"48",16.594542074364,0.00355246522535211
"49",16.9467025440313,0.00355558333210953
"50",17.2988630136986,0.00355830725056008
"51",17.651023483366,0.00356066594735105
"52",18.0031839530333,0.00356268806799733
"53",18.3553444227006,0.00356429979255459
"54",18.7075048923679,0.00356566900059762
"55",19.0596653620352,0.00356682293942968
"56",19.4118258317025,0.00356778780205929
"57",19.7639863013699,0.0035685604974537
"58",20.1161467710372,0.00356921013787487
"59",20.4683072407045,0.0035697845585142
"60",20.8204677103718,0.00357030841358498
"61",21.1726281800391,0.00357080876466575
"62",21.5247886497065,0.00357133563530907
"63",21.8769491193738,0.00357191776506345
"64",22.2291095890411,0.00357257719028488
"65",22.5812700587084,0.00357333565900728
"66",22.9334305283757,0.00357428140772551
"67",23.2855909980431,0.0035753981734352
"68",23.6377514677104,0.00357669955480029
"69",23.9899119373777,0.0035782020341649
"70",24.342072407045,0.00357998299659779
"71",24.6942328767123,0.00358205171288538
"72",25.0463933463796,0.00358437877998898
"73",25.398553816047,0.00358697302744179
"74",25.7507142857143,0.00358987145976921
"75",26.1028747553816,0.00359314719453532
"76",26.4550352250489,0.00359671143606707
"77",26.8071956947162,0.00360056425311999
"78",27.1593561643836,0.00360470502427969
"79",27.5115166340509,0.00360923555798846
"80",27.8636771037182,0.00361405276818793
"81",28.2158375733855,0.00361913520814262
"82",28.5679980430528,0.00362447454396241
"83",28.9201585127202,0.0036301128536218
"84",29.2723189823875,0.00363601915843263
"85",29.6244794520548,0.00364213237319855
"86",29.9766399217221,0.0036484393289152
"87",30.3288003913894,0.00365493867061048
